Total number of files  : 389
Total number of chunks : 8
Total size of Files    :      41184067186 Bytes | 38,356 GB
Total size of Slices   :       2529361522 Bytes | 2,356 GB
Total size Downloaded  :       1122979773 Bytes | 1,046 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\readme, Files Count:3
Name: readme-en.txt | Locale: en-CA
Name: readme-en.txt | Locale: en-GB
Name: readme-en.txt | Locale: en-US

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
2E29138509BBB3AAC798DA86683B516F1415351C | 3FA025C7810B23E8F83B8F93DD818FB652E590CD |    1077644 |  1077644 |  1075755 | Support/Redist/DirectX-Runtime/Aug2005_d3dx9_27_x86.cab
BDCCECAFB9B153EE82AC42CE1B835B67DF05AEA7 | 631F1D92633C6655AFA445F9F2A218820EA7A1F6 |     182903 |   182903 |   180869 | Support/Redist/DirectX-Runtime/AUG2006_XACT_x64.cab
D1C3A491F6AB0CF84C7138015B08B591D84E5A32 | 91DDF1AC4F5B4BB7B7D2BDC5268622E17C55A5DB |     137235 |   137235 |   135199 | Support/Redist/DirectX-Runtime/AUG2006_XACT_x86.cab
9908EC48A2F1C8AD356CC27FE334BC12C4D5F3D5 | 0A6E2B8B170271C8E2FBA304CF31E74F67130CD1 |      87142 |    87142 |    85233 | Support/Redist/DirectX-Runtime/AUG2006_xinput_x64.cab
75C96DCAE17056DECDB5DF3A7366BD80D66F40E1 | 69B2EC8C1007DDA8DA339D40BA1F2BEA041859BC |      46058 |    46058 |    44406 | Support/Redist/DirectX-Runtime/AUG2006_xinput_x86.cab
56199D4E488EAC4112CB428BE178D230ABB52D17 | E13210CD0A12E419429BC435A2CBAC8DB0873B64 |     852286 |   852286 |   851047 | Support/Redist/DirectX-Runtime/AUG2007_d3dx10_35_x64.cab
4A0C3DD91F6F8C1F7F3E17CF451C44575419A545 | 55AE4D88EE2DD49D2C07BED604B22FA405529023 |     796867 |   796867 |   794909 | Support/Redist/DirectX-Runtime/AUG2007_d3dx10_35_x86.cab
E1F7FDAB2F488E06385E483E34214C4306A55F78 | 5D3F94E81C1173C9595AC6038A78075DC7A2F99C |    1800160 |  1800160 |  1798303 | Support/Redist/DirectX-Runtime/AUG2007_d3dx9_35_x64.cab
12CC7ABD105DAD1B4001EF891431DD7790ACEC47 | 494C030AFAE884E5A15BE5CEDAD8915EE0015C49 |    1708152 |  1708152 |  1706667 | Support/Redist/DirectX-Runtime/AUG2007_d3dx9_35_x86.cab
E0FBF39AB628406F5353B9C0AB5766A4AE53CC65 | 19F229335832671E827F03EA47A4B550B4789A83 |     198096 |   198096 |   196267 | Support/Redist/DirectX-Runtime/AUG2007_XACT_x64.cab
32FF32FD8ADF279DE00EA54CBC3FE434C5DBD683 | A96D18AB55129420F90E07B1407CD10806E4686A |     153012 |   153012 |   151073 | Support/Redist/DirectX-Runtime/AUG2007_XACT_x86.cab
141CDC538AC2A29FEC39CAB29C3C2C1E0E75F5A8 | 763B54EF10693F6E14489C9B155FAA0EFB48110A |     867612 |   867612 |   865715 | Support/Redist/DirectX-Runtime/Aug2008_d3dx10_39_x64.cab
275272E3754D687BDC44D6FA3865D4869974FF5A | 479C42F5A0C416EBCDB0CF3B842B3F8537776EF9 |     849167 |   849167 |   847221 | Support/Redist/DirectX-Runtime/Aug2008_d3dx10_39_x86.cab
7FC7A41A7B16DE493D4BC3B60449E915518EED95 | D339E86C699698EE7E0A309759FFE605ABA62624 |    1794084 |  1794084 |  1792337 | Support/Redist/DirectX-Runtime/Aug2008_d3dx9_39_x64.cab
56D9B0F9C99BCCC7DEF7D95383BAA113DD786D45 | CB97984F33C2AE9C8F6D4C6E8E284DC9635982CB |    1464672 |  1464672 |  1462692 | Support/Redist/DirectX-Runtime/Aug2008_d3dx9_39_x86.cab
2F57D6F5614B89BBCFB5F65D0E6AAA320C78E83B | 47D24B82D33A2168D2ABE186CE3B2AFBB7E5D7FE |     121772 |   121772 |   119680 | Support/Redist/DirectX-Runtime/Aug2008_XACT_x64.cab
DB307178D9A17E3F1469FDD8D1A653E290921213 | 329314453AEC833A24FEF9F7840903D1CDB62ECC |      92996 |    92996 |    91466 | Support/Redist/DirectX-Runtime/Aug2008_XACT_x86.cab
057F2B9AEAE87EAFBE70281F3EC2252F9D5E9E3E | F26B8E666DE6188C9008C22E9500E3D946F6FA07 |     271412 |   271412 |   269402 | Support/Redist/DirectX-Runtime/Aug2008_XAudio_x64.cab
90A0904BB044116D35C53C489291E5D1FA1A87F8 | 5579788BEDA1DE0D4895AA0910F451B4178D12E6 |     271038 |   271038 |   268986 | Support/Redist/DirectX-Runtime/Aug2008_XAudio_x86.cab
2567F0D4B499F220DD9452A02C78FF3BAA063A6D | CA342565C4D9B40E9E7313C2F63BDCEDD13EA2B5 |     919044 |   919044 |   913576 | Support/Redist/DirectX-Runtime/Aug2009_D3DCompiler_42_x64.cab
C70F10DFE7D0C0D02276C0F7A01603B282413174 | 7CC9B777F4CEA1CC977D48B11FE92E7BB2A17072 |     900598 |   900598 |   897886 | Support/Redist/DirectX-Runtime/Aug2009_D3DCompiler_42_x86.cab
8480881EFADFAB2A5F02CC92B750B5C545B2BCD7 | 42D76E85919B84EF4CB28C9337F796861D7B1345 |    3112111 |  3112111 |  3110394 | Support/Redist/DirectX-Runtime/Aug2009_d3dcsx_42_x64.cab
0C000C406D22075EB68F5BE325041A6651B96BAF | 9DDC349E6E891804859A094BBF33CF77E25525F6 |    3319740 |  3145728 |  3145813 | Support/Redist/DirectX-Runtime/Aug2009_d3dcsx_42_x86.cab
C46AB9C1FAE811373514368B3DB88A639E627CA7 | 7E7B1812AF8E564FADDEEB61CA451D8309FE22FA |    3319740 |   174012 |   171823 | Support/Redist/DirectX-Runtime/Aug2009_d3dcsx_42_x86.cab
56C379E10C462CAD88B21D57A7B19BE2B467DA54 | F484265F86E53ED660926F872AD3F8FAE724B332 |     232635 |   232635 |   230697 | Support/Redist/DirectX-Runtime/Aug2009_d3dx10_42_x64.cab
61626AAAFDE1F19279E94F07248BB359914E3C9E | 9F22CA76618C287EE04BB9F5BF37C18F616A51B6 |     192131 |   192131 |   190122 | Support/Redist/DirectX-Runtime/Aug2009_d3dx10_42_x86.cab
437CB7E235549D2615E757B4954F5A4DD2651C5E | 8A75FF4250A81E30F6D1D802D33AA8B2948212F0 |     136301 |   136301 |   134360 | Support/Redist/DirectX-Runtime/Aug2009_d3dx11_42_x64.cab
4F38DD5FCD28CBFF5E3B4E8149E1DBA0085034D8 | AC9532720A850C59A6E9A1A3430C0A3672D394C1 |     105044 |   105044 |   102957 | Support/Redist/DirectX-Runtime/Aug2009_d3dx11_42_x86.cab
9265FAC086F08C78933F89757AF43D08DFD4E4C4 | 37940CCC5DC1FD410BBE6667E78AD7CA8FD2E1FB |     930116 |   930116 |   928121 | Support/Redist/DirectX-Runtime/Aug2009_d3dx9_42_x64.cab
E5438734E0CD089546F36901880D3F34D4348109 | 6F3D87EE3995A768E2E965A0CAF7DE55F07D68E3 |     728456 |   728456 |   725680 | Support/Redist/DirectX-Runtime/Aug2009_d3dx9_42_x86.cab
F7B0B95B4743A268DDA5D0CAED7C4948F6193751 | 8B3088E9BF5D0E8C36CBB16A477C4850E7D34DBC |     122408 |   122408 |   122420 | Support/Redist/DirectX-Runtime/Aug2009_XACT_x64.cab
1E13CDE07A36C00951473EB9094D7DEA831176FE | D21ADED173BD94207033D41AB2F2BD819D2DD197 |      93106 |    93106 |    91203 | Support/Redist/DirectX-Runtime/Aug2009_XACT_x86.cab
ED938C25B4932C04DC0331500020F119E5F95BD7 | 293790D66E85AD052BB20A4797BAC4A3683ED52A |     273264 |   273264 |   271254 | Support/Redist/DirectX-Runtime/Aug2009_XAudio_x64.cab
961E40ABE442470A853F639D956C4AB6CD8E95FE | 5590363627D1B5695347E3CA7C220B63C98C8F75 |     272642 |   272642 |   270688 | Support/Redist/DirectX-Runtime/Aug2009_XAudio_x86.cab
0B3355B10A5497B9FAEE61433C0960105DB7C00F | 6AF009E1D9D0BCC1C54509B90BDA22DEF3B67A6E |    1357976 |  1357976 |  1356046 | Support/Redist/DirectX-Runtime/Dec2005_d3dx9_28_x64.cab
E0E4AAB47521E46DE9A7DDDAEB9705FA9F2DC251 | BA1DDC5DF441DFC58D52A25CC8903FB8F549E7EE |    1079456 |  1079456 |  1077565 | Support/Redist/DirectX-Runtime/Dec2005_d3dx9_28_x86.cab
B0ED1E418CD72AEF7ACFB144DE8CE1F7D3A44802 | 53354E500A7438833896BE0E09BD2E3380FF333E |     212807 |   212807 |   210814 | Support/Redist/DirectX-Runtime/DEC2006_d3dx10_00_x64.cab
48C77B9F14321ECB8E64B32E3D73D8C90DFAA70F | C5823166904FB73A22AB9B75A391786471E496AB |     191720 |   191720 |   189725 | Support/Redist/DirectX-Runtime/DEC2006_d3dx10_00_x86.cab
31D2D6355785306E164433477EA57A35690BEED4 | A12A8FFA9D216DD0EFFF847C0A695C25F8D626FB |    1571154 |  1571154 |  1568971 | Support/Redist/DirectX-Runtime/DEC2006_d3dx9_32_x64.cab
33DDF6E1FB726F0B52A36D117B5BAB3BBF3240B3 | C0F1D1B6B6663ED60AA0446086D40A9961C622BB |    1574376 |  1574376 |  1571137 | Support/Redist/DirectX-Runtime/DEC2006_d3dx9_32_x86.cab
59AB7D2A4E3F03E9FC2744A7B71705229C6C669B | A68D47B6DAB23EEC0C41E5B4B73B4AD7918F8D40 |     192475 |   192475 |   190497 | Support/Redist/DirectX-Runtime/DEC2006_XACT_x64.cab
586EFCB8669FD3F98B6F8ACDF11902CFE9AB5E8E | 0FC3276FB8CDBAFFD200D2888BD7FE7DCAD657BD |     145599 |   145599 |   143621 | Support/Redist/DirectX-Runtime/DEC2006_XACT_x86.cab
E96669BA51DFE17FCF0B5F6F62020E028EB0EAD9 | 7897418F0FAE737A3EBE4F7954118D71C6C8B426 |      95576 |    95576 |    49929 | Support/Redist/DirectX-Runtime/DSETUP.dll
8D016F69850F9E62A00A63FD88970F44C6011334 | 76C4BD2D8F359F7689415EFC15E3743D35673AE8 |    1566040 |  1566040 |   127563 | Support/Redist/DirectX-Runtime/dsetup32.dll
337826D4B92D34050632A2D143663C9BA91C337F | D8D857EBBE2C0DD5B63E564BF8428C55ECE55778 |      44624 |    44624 |    42623 | Support/Redist/DirectX-Runtime/dxdllreg_x86.cab
22F967E07FE00372D81356A5215406FE52BDDA14 | 9FD00F3BB8A870112DAE464F555FCD5E7F9200C0 |     517976 |   517976 |   115376 | Support/Redist/DirectX-Runtime/DXSETUP.exe
9475CFCBFAFF6CA84C4B29C685B142B84617F934 | 5885ECE90970EB10B6B95D6C52D934674835929E |      97152 |    97152 |    94990 | Support/Redist/DirectX-Runtime/dxupdate.cab
0E707C6A26817E6D51B1BB4933B917CDF8875B24 | 253AEF9AFBBB0BB8F7C68F2FF8FFD51D89A60A67 |    1247499 |  1247499 |  1245534 | Support/Redist/DirectX-Runtime/Feb2005_d3dx9_24_x64.cab
0E91859EE6AC26DB051970308A2DB222339B04D3 | 7872BEAF83EA8E57543331FADA1BCFE808529F18 |    1013225 |  1013225 |  1009372 | Support/Redist/DirectX-Runtime/Feb2005_d3dx9_24_x86.cab
B8FF9C375E53C2CCF2C9D325774F9EB52EE5D3C5 | D862B27B79952A264500806BEAB9A66C7D43A861 |    1362796 |  1362796 |  1360914 | Support/Redist/DirectX-Runtime/Feb2006_d3dx9_29_x64.cab
77CE9432AD869AAE2BCA170EB7CB03E79FD1EADF | 050DEE7C3F81554A17B3A58C1348EB469050A05A |    1084720 |  1084720 |  1080559 | Support/Redist/DirectX-Runtime/Feb2006_d3dx9_29_x86.cab
E2EDC2BF9058547C2A48993B997434C4C20C1AB2 | 23474AE12D9FF57B152D65A3D25D61786B9F268D |     178359 |   178359 |   176346 | Support/Redist/DirectX-Runtime/Feb2006_XACT_x64.cab
E386D51F772DBA644C5E8E1945F5B867FB53B15E | D011A66320E99263562FFEA53F5E2868010A494D |     132409 |   132409 |   132022 | Support/Redist/DirectX-Runtime/Feb2006_XACT_x86.cab
0001A35F9EF35521C355E3DC9C1B329BF52BF6E8 | 368236E7C3FDAD2D3E6A66577C3A2799ADAD6D6D |     194675 |   194675 |   192737 | Support/Redist/DirectX-Runtime/FEB2007_XACT_x64.cab
4D987BAA62342BF5D298C9C45FD704072A2C2F2C | 53B773B46A4A1AE6E452DC7CA0737F296435405C |     147983 |   147983 |   145948 | Support/Redist/DirectX-Runtime/FEB2007_XACT_x86.cab
A07FA48D5853857E669E77C540E8CCA506D414ED | FABCA8C0AA28164EF4FDB7EE4AE8942A275B1713 |      54678 |    54678 |    52500 | Support/Redist/DirectX-Runtime/Feb2010_X3DAudio_x64.cab
0D9F751BF162ADA5E1C5206F13C03BCBB7A5275D | C6EE8CFF225019A93308C896146D94B00FD5417E |      20713 |    20713 |    18511 | Support/Redist/DirectX-Runtime/Feb2010_X3DAudio_x86.cab
D89622D253EFB2DCDD3F8690237180D94CFA39A8 | 9B045137FB7C84FA7E7D5FEB4C221F162C57C453 |     122446 |   122446 |   122458 | Support/Redist/DirectX-Runtime/Feb2010_XACT_x64.cab
44E694639BD62B79FD0C3244123B304B6046F348 | 6C4F43618C2AB1ABEE42AA0AC262DE18C2DF3D32 |      93180 |    93180 |    91138 | Support/Redist/DirectX-Runtime/Feb2010_XACT_x86.cab
2A7F2DBED8836C4423A87529E17F97CF4E314BCA | BB9E24E50981284F07EDEAC79A62DA427ED7265C |     276960 |   276960 |   274962 | Support/Redist/DirectX-Runtime/Feb2010_XAudio_x64.cab
94CE0F6D26077E7ED02B6E97054D234224C1212E | 26662C7823D75FDDF99195AAE9CE15D6B7409B9E |     277191 |   277191 |   275184 | Support/Redist/DirectX-Runtime/Feb2010_XAudio_x86.cab
FCBDF1A7008D7AA782F39AD43EA9CBEC3AABC6C2 | CFE5B5C96F7754853D54DE7ACEDA5D0EA9E9AFE0 |    1336002 |  1336002 |  1334052 | Support/Redist/DirectX-Runtime/Jun2005_d3dx9_26_x64.cab
06D3DF894A67AC58015B12472A9F425B82ABECA2 | F7F6A524A23A056DEFDCDA0BF5FA983434619BF1 |    1064925 |  1064925 |  1060762 | Support/Redist/DirectX-Runtime/Jun2005_d3dx9_26_x86.cab
7715E0E3A204184D7377887C61BCAD493E93CEC1 | 05EDE9687FA06A994749BF967A0EE961FB52FA6E |     180785 |   180785 |   178830 | Support/Redist/DirectX-Runtime/JUN2006_XACT_x64.cab
51FED238BDC1BABF8CD9D946BFFDAEF18E708174 | 0E1990EBA1ABE75BA3E44E7B9D74F82C1C468B29 |     133671 |   133671 |   132768 | Support/Redist/DirectX-Runtime/JUN2006_XACT_x86.cab
FF7EF07308774D02565E15118DEA4ADED462BC23 | D902C484E2E300E56C3979D7D4C32DF87A99F9C2 |     699044 |   699044 |   697272 | Support/Redist/DirectX-Runtime/JUN2007_d3dx10_34_x64.cab
3231F01070A740794852CB001579978583029C82 | B7C483264A0EF937205C6BB404582E68B3D74C90 |     698472 |   698472 |   696700 | Support/Redist/DirectX-Runtime/JUN2007_d3dx10_34_x86.cab
97C45B59A05EF55B54BC1E04F1787B04DFD31F3F | 317C12A3293A608561B559391E9EF3F3B256A85D |    1607774 |  1607774 |  1605890 | Support/Redist/DirectX-Runtime/JUN2007_d3dx9_34_x64.cab
C81C728932076463F71A554DD8CAC4CA41DB3AFE | D9615C2C506943FD90AB19F8AF9C10D9A60A06F3 |    1607286 |  1607286 |  1605405 | Support/Redist/DirectX-Runtime/JUN2007_d3dx9_34_x86.cab
F22D988B38782D10DE4ED19158D99AEB8DA77659 | BAF2B9F12ACE63C40BCBC3A096E90462B2B93BE3 |     197122 |   197122 |   195088 | Support/Redist/DirectX-Runtime/JUN2007_XACT_x64.cab
60ECD1F07A6130B57AFC75356DE1F6BD33FD38B2 | 4750437448C6F923EE42BAA271BC812C6BA16DC0 |     152909 |   152909 |   150931 | Support/Redist/DirectX-Runtime/JUN2007_XACT_x86.cab
3DC65B8728A22BF1D6453D7E35FD08CD32D23966 | 0E2DC32AA9024B04B6C55FEF532ACDE719D0633A |     867828 |   867828 |   865930 | Support/Redist/DirectX-Runtime/JUN2008_d3dx10_38_x64.cab
656DF19AD4E86683D4E010C193FDD9D7EEB2C7F1 | CD49BCA41FF1D48B44EAF5D179F4CF12DE6DE6E0 |     849919 |   849919 |   847967 | Support/Redist/DirectX-Runtime/JUN2008_d3dx10_38_x86.cab
9415EE8907B658B23F1B43F1D108398B658E54CB | 5E469B92554E563A757270580F3121E2CA17C8EC |    1792608 |  1792608 |  1790731 | Support/Redist/DirectX-Runtime/JUN2008_d3dx9_38_x64.cab
C8748C4D075D87C1C712BC16BD4E58719E5CD3D4 | 47EC96848AFB9C990FB4E15137EE02267077B87E |    1463878 |  1463878 |  1461895 | Support/Redist/DirectX-Runtime/JUN2008_d3dx9_38_x86.cab
283281DE4C2493367AEF3B20586A6B50D2E13BC7 | 41920F21E0995774B55834839E6E515D3B43A89D |      55154 |    55154 |    53191 | Support/Redist/DirectX-Runtime/JUN2008_X3DAudio_x64.cab
4D388F8F5F67C1AAA8AB0A3E5F67D187B134C50C | 01C6D05B057381BF8776A76EB7CAEA68A3C1A3BA |      21905 |    21905 |    19789 | Support/Redist/DirectX-Runtime/JUN2008_X3DAudio_x86.cab
118AA096C5FC9480803EF29ED549C48BDA966466 | A365583595CEA5F16780D415548AB51A29AD0A4D |     121054 |   121054 |   121066 | Support/Redist/DirectX-Runtime/JUN2008_XACT_x64.cab
33497D2ADE58889A1D9A0C00272295A556E6C596 | AF8FB53957D5CF185CFF3EFCEFAA42EE1CD4DD69 |      93128 |    93128 |    91224 | Support/Redist/DirectX-Runtime/JUN2008_XACT_x86.cab
D4E44DA773C3E7D2A67B6E6751DD7DCC343EFEA2 | C7E07795AB516B396F7B565FC669CBB9ACD32A5D |     269628 |   269628 |   267618 | Support/Redist/DirectX-Runtime/JUN2008_XAudio_x64.cab
A7A517E149D89E6952B36A5C6BF3206C67E53DC6 | D19798473EE0FD401E89FE80D3B51E65E440B00C |     269024 |   269024 |   267014 | Support/Redist/DirectX-Runtime/JUN2008_XAudio_x86.cab
784E82F16F454FAC134A2BF75A2A6FC6CC853F91 | 1B3F6CF35DC745EA8748DAE910F704B124E69F73 |     944460 |   944460 |   942464 | Support/Redist/DirectX-Runtime/Jun2010_D3DCompiler_43_x64.cab
F74F0757E64360C257AC19481FB7208D82227FEB | 8417886D47C19CF6892F4080DDD5AAA1A49DB3E9 |     931471 |   931471 |   929447 | Support/Redist/DirectX-Runtime/Jun2010_D3DCompiler_43_x86.cab
A565BA6BAC72DAFFFB50385086D051F4C9F86212 | 9679E7F294CA9DE945B6F4F3D775D739DC2F8CD1 |     752783 |   752783 |   750548 | Support/Redist/DirectX-Runtime/Jun2010_d3dcsx_43_x64.cab
AACDDFEFBEF08B676A9B8D06C31D4D32029D8568 | 4560C64F8B6BBDEEDD85398F2E18404C389E4D8B |     762188 |   762188 |   755098 | Support/Redist/DirectX-Runtime/Jun2010_d3dcsx_43_x86.cab
A7E73547B43FFC2FAA58FA250E3C0B0A6AE33082 | 3B8114A8820A8DF9DF2321D6C4DA8EA155CE736F |     235955 |   235955 |   233950 | Support/Redist/DirectX-Runtime/Jun2010_d3dx10_43_x64.cab
A28B290DB0613906752D830B4E734AE062F3B148 | 18803D4BCC83AD39F25FF9F899BAF136C89C10F1 |     197283 |   197283 |   195345 | Support/Redist/DirectX-Runtime/Jun2010_d3dx10_43_x86.cab
4CD0FD17827BAAECF42BAA042F4AA1ECB0CCE856 | 9439907A1000B9DCB8989FFBD828E6294C277FBA |     138205 |   138205 |   136170 | Support/Redist/DirectX-Runtime/Jun2010_d3dx11_43_x64.cab
2B376650DCBE0333584F6D2E66BB295C8CC334F5 | 66D12509137F2B5E1A668DF39E6CCCE6402822C3 |     109445 |   109445 |   107341 | Support/Redist/DirectX-Runtime/Jun2010_d3dx11_43_x86.cab
ADB99490C76DBC83127EC93BF29D325D77D6B662 | DACCF01B4B7493B88F04F9E50FE37C03846335AD |     937246 |   937246 |   935254 | Support/Redist/DirectX-Runtime/Jun2010_d3dx9_43_x64.cab
032B65B29A1568DEFF4CE2E4E491ACD453848459 | BCE9F21CDB1E101C7223C9E62ECA61EC22D6BB81 |     768036 |   768036 |   765422 | Support/Redist/DirectX-Runtime/Jun2010_d3dx9_43_x86.cab
8C8EF69433F048178587398CEE36AD85C1967836 | B39E51423DEBE470BE4AB4E16685A928F3F12787 |     124596 |   124596 |   124608 | Support/Redist/DirectX-Runtime/Jun2010_XACT_x64.cab
13F5644F7EEEA4809F699568F6DD2D4C2E9FB94D | AFD6DE1263765302C639DBFF0B47FD5F3763AC3F |      93686 |    93686 |    91542 | Support/Redist/DirectX-Runtime/Jun2010_XACT_x86.cab
9C7294673E3C4EA6EE13260A0352F736069D6085 | 358E429AC3B125CC7FE4F9EA46CDCA4583CBB1A9 |     277338 |   277338 |   275329 | Support/Redist/DirectX-Runtime/Jun2010_XAudio_x64.cab
3B352BCCC186A86FF203EBF5C474139E3963EED5 | 2DF40D48C69D7CFB4E0C19F07A019F5F123303FA |     278060 |   278060 |   276023 | Support/Redist/DirectX-Runtime/Jun2010_XAudio_x86.cab
C3C009C29E75DC8949DF82EBDD33EA9B86E7512B | FC223A386A465D7842C923C28D0C6055EBC8EF6F |     844884 |   844884 |   843514 | Support/Redist/DirectX-Runtime/Mar2008_d3dx10_37_x64.cab
AD8B00291EEF87028DE8319175398FC686B26989 | 1AC3BEF214FCC29C04F60008F04D75841C82B690 |     818260 |   818260 |   816363 | Support/Redist/DirectX-Runtime/Mar2008_d3dx10_37_x86.cab
242DF837536080F245990A101E7AF21C0F1FD827 | 7C6C6CFD1986636DF4F09AC0A745DE4A992E940F |    1769862 |  1769862 |  1767971 | Support/Redist/DirectX-Runtime/Mar2008_d3dx9_37_x64.cab
8564B1E84CAC21287331829DC01CFDBCB26DFF8A | 97646B2EDFAAF691B8BC9BD9699F0CBAEA724E75 |    1443282 |  1443282 |  1440405 | Support/Redist/DirectX-Runtime/Mar2008_d3dx9_37_x86.cab
D8C369C79E0448A913EDC228E68831A909F16A1D | C2AD2509CAB80C0A7CDD1059826E8CF0C010B142 |      55058 |    55058 |    52883 | Support/Redist/DirectX-Runtime/Mar2008_X3DAudio_x64.cab
1FEF63ADD840462C59CC4F38C88C1266C107AFA0 | E67B645948436FFC50808BD3FE1EA3972971FA77 |      21867 |    21867 |    19737 | Support/Redist/DirectX-Runtime/Mar2008_X3DAudio_x86.cab
D57BFF8EFD4F1764A62CCCA4DF2DA466B89F400C | 3C0FCF61365707232128BE7EA1F868C8E585B6FB |     122336 |   122336 |   122348 | Support/Redist/DirectX-Runtime/Mar2008_XACT_x64.cab
B8DF5D88E1F9EFAD7250F1D1EA2918FC04011F20 | CB61FDBF85EB20B603684826BF4573F95A60B06B |      93734 |    93734 |    91832 | Support/Redist/DirectX-Runtime/Mar2008_XACT_x86.cab
393B72719CF398FCEBF748F9CB79695E2869602F | 9D035A59BD9F9AF517F0D1C666E6D742CADF6FE9 |     251194 |   251194 |   249238 | Support/Redist/DirectX-Runtime/Mar2008_XAudio_x64.cab
31E3EDB4AD443ED5292A59F3DAC00E0C5A3CD2CC | C98C8E24F334DB418F5CF7CDFDCF3675D500C76D |     226250 |   226250 |   224266 | Support/Redist/DirectX-Runtime/Mar2008_XAudio_x86.cab
D718BB5BAC51EB9227931C56B48D33106B06B8BD | 66556D2165A7EC107737B465FE3E43833626A19D |    1067160 |  1067160 |  1061491 | Support/Redist/DirectX-Runtime/Mar2009_d3dx10_41_x64.cab
C7C8658D7F21C0473A09D152CB00EF382B116E89 | BF1C7E72D2FBB53E8888A11A6F3D59367DCA6009 |    1040745 |  1040745 |  1038028 | Support/Redist/DirectX-Runtime/Mar2009_d3dx10_41_x86.cab
0AA2811C120374EE7FBB1CD37E597956D38A1AE4 | E486F9279B8BE8C71F29760B37B52F8BBDFE589F |    1973702 |  1973702 |  1967256 | Support/Redist/DirectX-Runtime/Mar2009_d3dx9_41_x64.cab
54EE2A8144E8F7E52B39D71B839F91C6D6CD38F8 | F22A61C817EB47537C3270B0915EC6B95226F030 |    1612446 |  1612446 |  1608458 | Support/Redist/DirectX-Runtime/Mar2009_d3dx9_41_x86.cab
E2053091ACE930D33542DDD6498D8FBB230C9683 | 2FD1AF40CEC68F1680F7867A679B554C85836845 |      54600 |    54600 |    52525 | Support/Redist/DirectX-Runtime/Mar2009_X3DAudio_x64.cab
