Total number of files  : 5739
Total number of chunks : 1
Total size of Files    :        947122375 Bytes | 903,246 MB
Total size of Slices   :        947122375 Bytes | 903,246 MB
Total size Downloaded  :        769297998 Bytes | 733,660 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
950873F1ECCA17588374D7987B3FB256544B679F | 80AA33B3D6D7FD7FCDCA8E9EDAED35C833E09944 |      32820 |    32820 |    21804 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_e1.pvr
56DEDA3A5D14C117EF14A92B24DE6739B03B0010 | 55CE0AEBA6D2DD2C1F854DF39F9096A3EB751BDE |      31103 |    31103 |    15375 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_e2.pbk.ckd
E3935B38EFD58B7D6354E73E6458DA892A0C7D95 | FA217349A6801640BD5E1E94DC7C7457F7C900D9 |      23229 |    23229 |    23239 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_e2.png
815BF2065E3C76C45B4B53621CFA3D7232FF8F46 | 75152D68F2EB88FACA1B0F9C04738F12E457AFD5 |      32820 |    32820 |    26283 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_e2.pvr
9A6F6A48E0D0A02C2426BC5269686D28603D541F | C025845F401C6B8F45B0CC4A6BAE8C998B017E7B |      31103 |    31103 |    15397 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_e3.pbk.ckd
CE71BABCFF7BC96F2FC7A117310D98C43AE0556B | 67FC8759A149CFCFE189C38A64FF6C9E2F793C29 |      23942 |    23942 |    23952 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_e3.png
7A125D7055B6177F96B37C1521601FB3FAEF3225 | 052D31E74222FA4C5FBC79B69EA1F53C79423CBC |      32820 |    32820 |    25120 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_e3.pvr
C13BF1553D50C6FE9C3C0845F39651A3BD084130 | 4D29CF730D6E9D02B45F0946517220DA6BF80C36 |      31103 |    31103 |    15376 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_e4.pbk.ckd
472B11D4BF6C94FD7E46E02653C6250381B29E84 | 45201B3FF54FA2A206548155927066F17030AC62 |      25391 |    25391 |    25401 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_e4.png
02EF07A392E7818A00DF9BA2D4BFD387960A3E38 | 06093317A7B4D997E592CA35B74AF588CECA16D9 |      32820 |    32820 |    26132 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_e4.pvr
8B6D63E1D771337F48FCF577D894B1CD2D62453F | D0082E173A98F07075DC791F2596368CF7AD81A7 |      31103 |    31103 |    15387 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_e5.pbk.ckd
263C0858ABB308F841CA2AB9EBDFC6EC3A3CC811 | 1AA1ECC5C105694C4AE1CDBA3BD9523B4681BE40 |      29299 |    29299 |    29309 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_e5.png
E61EE5409E87CDE2A762BA83F18290595D0C389F | 22B89633833CC9CD7F0EDFDF8D29A1345E89AF34 |      32820 |    32820 |    27080 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_e5.pvr
C75DF561B8726AA1EB7BA53ACBF3177E148C4565 | 2BB39711160814E264D481E326B00BA4CB5AF75E |      31103 |    31103 |    15374 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_e6.pbk.ckd
A7796113C2339A7C53610713A051F71335F06F42 | EF253413C75094EB7DA6CB5FAF54A38CB432AEB3 |      26980 |    26980 |    26990 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_e6.png
4155112748C14F001E7EE47EBBB2A1D2E7865938 | A5B334A946A66886F407250F0757F12AC8E33234 |      32820 |    32820 |    25644 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_e6.pvr
1DB6B13535C3B1C2386E1342F89BD826FA3FC85F | 86C194F1795F593790A891FD480A969E71C5748E |      23152 |    23152 |    23162 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_e8.png
FE1786CF6ABCFC3E55CA1CDAAA87F82B8EBA7E0E | FFE02E634343E22359D23632E4D5958E1B945AAB |      23966 |    23966 |    23976 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_e9.png
024A17422F3A241E42F7AA7F275AAB29C3CB1E2A | 3C1BFCC35002A2175741971DC0B968DF6E14C6DC |       6211 |     6211 |     2539 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_f1.pbk.ckd
3739BF2F73C05DA59621B436341F8DA97ABAD6C7 | 4A780635D826AD6B6F87EE2D635D1E81A1C983A6 |      10324 |    10324 |    10334 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_f1.png
07C992A9CE17B2DC34C1C7F242464F29ABC2D65A | 6B52413F1FEF0D7EF594B1A9B00A0DE0A405CF4C |      32820 |    32820 |    10723 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_f1.pvr
8E1833A895458A3AE434DA6B3890D971EEE75405 | 47E61892769C9A7BE466C49D0012C2DCFF500AB0 |       6211 |     6211 |     2533 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_f2.pbk.ckd
5701E16E842FFC637D218FEA7F8CEE828A087ACB | DC4474284E1A132203A6363C7A9A2654479FD655 |      12987 |    12987 |    12927 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_f2.png
9C2A35D10CCFD1CA2B2E91AC5CD021293304902A | 4991DE8EBA7565B3D178F8341D0A67CC2C5FF1EB |      32820 |    32820 |    22074 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_f2.pvr
86CCF29015D451FF4DF0492EE75FDC74320DF8D1 | 4857A6C6E39DD84B3395A4CBB57E47B1C3D0F298 |       6211 |     6211 |     2527 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_f3.pbk.ckd
C4F57660375BDE8F565AE42094369C06CAE02042 | 0E6D2BDE60E51EE7C39D5149C177355AF00D7C72 |      13775 |    13775 |    13785 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_f3.png
F97421251B4739D54A79706F81E0AC80E8F44FD6 | 719D2CD5F7081F54017DA117BF7613FE51E06BE0 |      32820 |    32820 |    22863 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_f3.pvr
63550E448880C5F98C49134417E3FF0BB1BEE3AD | 03889E25D139E20EF29233F2919A0D7F46EBDDE1 |       6211 |     6211 |     2537 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_f4.pbk.ckd
D2C72E29A01AF480C925931A6F2F1FDBD0E933B2 | C55D75789C7A3AC94BC125F0E8F68A6C35F3DBAE |      13060 |    13060 |    13070 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_f4.png
7A7F4E32B4B82ED15800A57DAF9674C95403F8EF | 4F8B5C7F4BF730416E8BF0F31E76B1E2D10D5F2C |      32820 |    32820 |    22939 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_f4.pvr
DDEF44527B56FD7B01168D869D778F9D23A918E5 | BECF50E89C9E75F06B6385B5E5410881A00608D9 |       6211 |     6211 |     2529 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_f5.pbk.ckd
6B2DC73A5906F81D37726EDE64BE19E07B10A2C5 | 654D6EC3C6DDB9EE0C91E5D9309B273365BDFF39 |      13302 |    13302 |    13312 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_f5.png
63E1D9D638DCAF40652E0855F5F1C98CECCE0D9E | F178BF8DDA9A496F560EDBA6CA8AA362486A12A0 |      32820 |    32820 |    22142 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_f5.pvr
1B7A3F8A5D4CE1014E24135DCC10915604A14FC7 | E73086A30A5AE68F20786D8F5E0C23603C33A236 |       6211 |     6211 |     2538 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_f6.pbk.ckd
6C47EF694BCC3ABD4A3E8003CD7FF4411FFACFD0 | 84AF3220DF8CAFE63D47DE1647BFF43BB1A4399A |      13043 |    13043 |    13053 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_f6.png
799FDE6191B51130E5C86BAE967A2A69CFCF7365 | EB9CC293C8AE0515236F53A7047465B12A421602 |      32820 |    32820 |    21965 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_f6.pvr
65A4B3BF3807B5E0C4F215DF8CE7658F5744552D | D9D336B486996C734FD9E50CD8B7CE6F3A428A12 |      12149 |    12149 |    12159 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_f8.png
78A5551F8057C5A659B0E7C3B34BB4B428E22340 | 7106601C2354AC7E05FFB6FA4BFDF8A69CD852E7 |      12903 |    12903 |    12913 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_f9.png
B6B840FEF2750AA3B744EE53745F05FBDB513D90 | 3457E82BC74A8CBC0C0E932621E2F54F5EA4DD04 |       2922 |     2922 |     1625 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_g1.pbk.ckd
C8327D8232C1DB9A41444D805CCB3AC953BA2441 | F887CD376344E6220E86EC7F6C20FBD2C8BA9DB0 |      15669 |    15669 |    15679 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_g1.png
C0DE544FA152E9D6DD6C8CD5EF49AE7A672E4234 | A6D27C6D079F89F1A0791BCB6B3782642783507B |      32820 |    32820 |    19542 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_g1.pvr
9EADD157F8F571D7A87806354E361A14DC652E58 | 358AFE4FAC9C30D5CB6471BBEB0208D8AB6092D9 |       2600 |     2600 |     1485 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_g2.pbk.ckd
0E7A5593C7DF6451E2A1C426BD3329F92E8C5E40 | B9DE399EA63ED84DEF547319CA14FF7F791B0558 |      14868 |    14868 |    14740 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_g2.png
D824BBA5C438F2B02670F0C3C0DD1EB1694FBB1C | 298E3A9F8E5968FF592925C02156EC99B834CBEF |      32820 |    32820 |    23880 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_g2.pvr
1D0641C2A8C9E15B33EA4D6C4F46EFCF62B3E620 | FACB946AC694C293C9CFD92ADB6B0B2AF97DF787 |       2600 |     2600 |     1481 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_g3.pbk.ckd
DF8C316F8F0901D6F23A27EACE1B2206EFC16BEF | 2AA8D710785A3682A2B9FFB0D81C1FC0B71C0BF3 |      14543 |    14543 |    14455 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_g3.png
7E6C35064D3F03F96906EF9CC1CB34EA3A724CAB | A1868A38EDC83DC4B48E5DBFB5470629D78082CF |      32820 |    32820 |    23089 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_g3.pvr
ACD81335A185A4DB8BEEBB85871123BC9C4968A4 | A5E90708E0115A04B0287ED66778658EEF1F5420 |       2600 |     2600 |     1488 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_g4.pbk.ckd
AAAB5601D33B31719AFFE350C5B2696D4273964D | 916BFFFF52A466BDA96784D75062D88A02906786 |      15603 |    15603 |    15538 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_g4.png
594369AAA895901E4E7575848B4024CB25B3BBF5 | 939101C09C73C18E84EA02AC99662B68DD76BFDF |      32820 |    32820 |    23859 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_g4.pvr
F8DF3E408E60F430774ECA4F918248F7F9B43F13 | 6B1A3466D143E2801D1B4994AF5593D30617528C |       2922 |     2922 |     1624 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_g5.pbk.ckd
906FBCEB8055B6B7575B6119FDC659FD62EFD2DD | 40389437F2CE91EE15975DAAC848394DDEAC78AC |      18878 |    18878 |    18780 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_g5.png
59EB28761D9FCA74A39FDAAAD185A5D041CC180D | 43D9B1A24914998495AFE3726AFB4737DEA5500A |      32820 |    32820 |    23911 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_g5.pvr
CDD7DA13BE45E33B054456CF0932B67F8402C5D7 | 90740D1BC2534F2EDE97A633C2FA26E1B302E9E7 |       2922 |     2922 |     1626 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_g6.pbk.ckd
1472B3909B7B4B709C1D98518063E02C0463CA35 | B43C241662E01C0D1A62E97CE97BB43740B459FC |      17284 |    17284 |    17222 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_g6.png
EB6D8D365F8EEA72CE26F7243A28BDE7235366DD | D70DA1450DA54320DB6531DF4565C2480F5E003E |      32820 |    32820 |    22219 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_g6.pvr
69B39C6FB2D8D79257E8EA11F54CEC05565D7AA6 | 2837C104B257787349ACFC05CE65D2ECC07C7953 |      13092 |    13092 |    12967 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_g8.png
E3B800CB6B71E2B117772BD6225DB398D2820ADC | DFCD04DA17DE7E785191852B038B85847F0194BA |      14126 |    14126 |    14030 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_g9.png
0D3E84404D4583F1E57E9016E5ED33D4A8E9EE82 | 52A52F056B0BE1E44FD8B5780690C657033B48C7 |       5649 |     5649 |     2523 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/rayman_template1.skl.ckd
F9F332E0C51DFDFA39F8A94E09BFE1EBCFDFE1BC | 80390F87C3FCE0F4D71BE4A96E03549E5964FC20 |       9678 |     9678 |     3448 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/roof_to_fall.anm.ckd
6A330C116C81A2D071140313D86AC968F7055DC5 | DF9D0AA91436DFAD39FD25D8F126F5073B92FD83 |      19422 |    19422 |     6925 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/run.anm.ckd
1ABDAA94CE13A3AA24E2B23740481B27A2EC9EAE | 774F670B95F829E76AB6C66D8D29B8BD7F503E86 |      14640 |    14640 |     5317 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/runspeed.anm.ckd
398A256F878FC1B91B6CC8E05ACF3747DBFE6E82 | 947DBB1502EDB0CAEBB3190DA52D01DDF869B23E |       9780 |     9780 |     3256 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/runspeed_stand.anm.ckd
9E01D620B6B9B7FA11E04B972B9F63120434D61F | 365579B8FCF310630ADAE3825A299C7D02DF7FDF |       5228 |     5228 |     1891 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/runspeed_uturn.anm.ckd
15F3593E6D5F876E4F35063673CA8FBFCEFE13F5 | CADB2C862ED808D4E498C7109F87875107FF37C7 |      10728 |    10728 |     4181 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/runspeed_uturn_to_run.anm.ckd
6B22FAB9606D5DF9D8F7E9EEFB3140E387377B11 | 4B2736EEF8C6FF70C0313D7C7612225497B2D91B |       9012 |     9012 |     3399 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/runspeed_uturn_to_runspeed.anm.ckd
3B6D007F6C14F4769B45A8B9F2E0A7A3435AB82C | 088BB34F7C26D4DAE6DB1C42DA6EEA2C2C091AD9 |       8352 |     8352 |     3165 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/runspeed_uturn_to_stand.anm.ckd
6FF965178C3C89AD5A518512FAF36612805489B1 | 8FD2911BF27917B883AE80663F6F6FB54244B72C |      10214 |    10214 |     3499 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/run_dn.anm.ckd
C443778F58D46049F1568E421D2240000385990E | 821050964CBE882994F4F608BAC7B9ABF83E19A0 |       4856 |     4856 |     1873 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/run_dn40.anm.ckd
2C378C87E2E36C2B5980BB7F669D3FF05BB9B41C | AC5C46C4A647070317EEA89D1602AA44883845BE |       3754 |     3754 |     1531 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/run_dn65.anm.ckd
E8F0F7204DD022E758860981E619B4E1721FB9D1 | E58D8F0E5D854E30143562C42504D47A2F0A0011 |       8708 |     8708 |     3450 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/run_to_water_swim.anm.ckd
45943A4DD5BAEE630095077471BC658681988E64 | 3D577A5FE698536C5BD3A665C623AB4943DBA1A5 |      10214 |    10214 |     3508 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/run_up.anm.ckd
25BC87D77430B00922FA9DF631681CFC5D4A0ECD | 0CC2E38712B9D1E37F9402BFD0127706469C46EA |       4262 |     4262 |     1639 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/run_up40.anm.ckd
40D91A07F0EF389852691FD18231DFE3BB13A4DB | 032F663AF1B02AB6490A0B6B401C154C18771030 |       5064 |     5064 |     1718 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/run_up65.anm.ckd
D1FCB982DD6A24063C17725624842AFCCB00A1EA | 959E107285D4B8657C00106E0B2F9A783102B314 |      15818 |    15818 |     4036 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/stand.anm.ckd
D640FF714E3882731E6D702BD54F2A315C615DFE | A68F406EEF22AF80ABB42E5B4DD512E66C659608 |      33912 |    33912 |     9771 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/standafraid.anm.ckd
30AA5FE596C8E506E2BB763E3F53FD0E4C9063FE | C8677317588457F694C051B6DE8335FECF7664B5 |       4682 |     4682 |     1302 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/standcool.anm.ckd
D90F7B0C7A549FB556340BC3B4CB430F159ED209 | C87CF1DD57ED83376B6B5C67EA3FD7994D257BBE |      10894 |    10894 |     3512 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/standfight.anm.ckd
513850D56D9796EAC378744024CAA6577B9290E3 | BE3DD10ECE491E0CAC183524225DFD790CE4579C |      10930 |    10930 |     4517 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/standfight_to_standcool.anm.ckd
E5CC42A8872AD6937CEF22F15137BFC4064EDDAF | 8B4F4073DE7DF30D1B043C8D720DA4D215E48210 |      22044 |    22044 |     7422 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/stand_corner_back.anm.ckd
AF64032F6F77C2F3E513967783AE7A42D639AB3F | 7069DA7EB759F33FE354F47ADB63EFFE792CCE86 |      14052 |    14052 |     4648 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/stand_corner_back_to_hangsolid.anm.ckd
3B512976F49C6DFA357876B542BAF1B4BA554357 | 0FF66344F18CA3B845DB2C584922757CEA9B53F0 |      23566 |    23566 |     8503 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/stand_corner_front.anm.ckd
FAAC69FFCCAD74E468485347817E1569E4852D81 | AF2FC777D6D9D16B85EB569EB8848983CA369F73 |      15920 |    15920 |     5327 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/stand_corner_front_to_hangsolid.anm.ckd
9EB13C1E7DF9AE886AB7D72CBBC72CFC7FD187B3 | A77DCA94402D99E4E33DA868C8B6D0CE83B48D8C |       1686 |     1686 |      663 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/stand_dn40.anm.ckd
A0627A7388AFBED0A376D067403DD6ED699DFD58 | 02D15687B6B8C80A52FD58D633907608D365BB2D |       1686 |     1686 |      663 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/stand_dn65.anm.ckd
86A192DF6AE36DFDCCADCC7A2A853CCBE578D150 | 889EAC404EDEFF9100928FCE4048411D07421347 |      21182 |    21182 |     9824 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/stand_slide.anm.ckd
8DB6BD4ECE661F989FBE0E1265C6AA0BF16A04E3 | 436B8770465D4D01D127267B6AB64D98BDC63CC5 |       9458 |     9458 |     3299 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/stand_to_standcool.anm.ckd
4762FD5CC10F896392230C1985885E0A057CDDB8 | 49C1909102DA683F629B0FC8F14D35576315392C |       1722 |     1722 |      661 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/stand_up40.anm.ckd
F44B514BB8FCC5C207AFBD31E3A991600581BDD8 | B8716A29924986EAD1A66CCD206FBBA98907A549 |       1722 |     1722 |      684 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/stand_up65.anm.ckd
2450D65D74E991923186EB73BD9E4987ACE4853E | 063944AED82C829CBBB480121618988E889A4D8D |       9874 |     9874 |     3213 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/stand_uturn.anm.ckd
9FCF6F12BACE2280BCE5875369D4A58DDC7FE212 | DB0B1C833CF029F19F1E3909CABF21348F96DD8E |      12748 |    12748 |     4919 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/stand_uturn_to_punch.anm.ckd
40ACB2EAAA9037560B926F9F017BCE7D76BDED28 | D60B4DEBFCA8B24CBE6351ED8CA3FFE455ADE890 |      14526 |    14526 |     5522 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/stand_uturn_to_punch_antic.anm.ckd
2A223AB9F8EBE77DDAFFA67FDAD398739727FD0A | F4C9CCF995DCEF86E502C8FA0B0224EED79B1913 |       9326 |     9326 |     3725 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/stand_uturn_to_run.anm.ckd
F9920D2E3065142B19FE93696A4C94746C71D684 | CB5B054FDE898BC52E8D1D5AC342A479E31FD6E4 |       6834 |     6834 |     2470 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/stand_uturn_to_runspeed.anm.ckd
B1C598F5F80B41C390E93D2928FE0249B0532436 | 1F9A245667090FEEA18F77540A414D82E710A9FC |       2994 |     2994 |     1095 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/stand_uturn_to_stand.anm.ckd
8D2293CEEA8F219E8E93D3CC502896B4AA1F1144 | D6BDF005226FD01E9C96FC154A5845EF79D09C26 |       5934 |     5934 |     2007 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/stand_uturn_to_standfight.anm.ckd
652D14D9A7A452F82F6290A3396C2D60630E26EF | FC91CBA91208CF0748C2434DBB6F713DECAEA97E |       7372 |     7372 |     2468 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/stand_uturn_to_stand_corner_back.anm.ckd
7163A9721B1243DB1EFE64B685AA54D56F4D857D | 6DD766E747B525A18B02EFA104C63D66072902EB |       4742 |     4742 |     1792 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/stand_uturn_to_stand_corner_front.anm.ckd
6ECCCEC3999CB5D65CC3379A32A14B86ECDAA47F | AC4E1F14D09C314CF4B59E84582777528F8EAEDD |      79856 |    79856 |    26756 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/stand_ventilo.anm.ckd
51AD0C8F48295871569AAEA7FCA424657F7B5941 | 46FE572093280C2BE75B72AF43534D354A1BC868 |      55620 |    55620 |    23607 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/swing.anm.ckd
B0389FF98EC008559F58C257477375612B75405B | E6CE25D1A3BF45120F70A54504DF2B99DC2550E6 |      39718 |    39718 |    12959 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/wall.anm.ckd
75E21C891955CAD50EBF1B5FCC3DB74BAC90685A | C559E38CB34D56FF0592E317338946D7BF533A6D |       9128 |     9128 |     3366 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/wallsprint_to_jump.anm.ckd
686E68B3EF67DAF3DB32F87D609A737F3EDB6365 | B98A124209B2B6ACECCF1047AA6E8E3F17FDF0EA |       6100 |     6100 |     2338 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/wall_slide_to_fall.anm.ckd
6F8E43CC919EB13C4894F78FE050963E4E4D2D26 | 010535987DD1E316B1162A617E8F10D5BD66C1FD |      11390 |    11390 |     4564 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/water_dive.anm.ckd
B527CFF7A6570810F5D05DB94E74FCD1D85E05FD | B3BF20847F7D5EB8BE35F366E36B790B8632DA98 |      19166 |    19166 |     7789 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/water_dive_dn.anm.ckd
99847232A5FAE9964904FEEE9851138FAECC4FB3 | 2C2D978FEADFEDAA7A46FDA2A804B89EDC5513A6 |      36612 |    36612 |    13825 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/water_dive_dn_to_surface.anm.ckd
0189DC8FE40AB90FBBD83F3374E6D2C9EEC075AE | 1EAF8CD8E9BE09A761424BCE0900FA0E2EF7611A |      29564 |    29564 |    10459 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/water_dive_to_surface.anm.ckd
6920A012606EA8127CB7445316CD3501A5B6688A | BB2E9F542003516B62AB42709241ABEAA852B142 |      10828 |    10828 |     4357 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/water_hit_mega.anm.ckd
AC6DC4DCCB5D9408178194CCA6E2B72B81A04D8C | F023042B9B7AB1711C04872638FCED4B8DBB382F |       7360 |     7360 |     2636 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/water_hit_strong.anm.ckd
0F67ECB1DF6BBE39F9825172A4C56D41B6B19773 | 6B153BA61D52C19D61116B8BF691D2B43F16043A |       6642 |     6642 |     2358 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/water_hit_weak.anm.ckd
085603955F49261F247EB582ED3B474602036FCD | C9A92BEBC722C71B0F1CCF11FF59EE57C8C76C9D |      57724 |    57724 |    21457 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/water_punch_burst.anm.ckd
119FBC8772EFF8C594C05D32B05B3B6A440437EE | 25C34DF06BFB15AEB3864766B9108C9FB7A27070 |      16956 |    16956 |     4632 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/water_punch_swimspeed.anm.ckd
E8C6A95B72BF9545E5329C6EFE17CAFEDCBEBD14 | 84308E8377A98B60864FC9E681CA6B11479912A0 |      15424 |    15424 |     5637 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/water_stand.anm.ckd
A28A1EAC59645B167D0CF87818E6D00A026AAF2E | D9B2899527A011D5923489CAB0FCB0B950DC6540 |      18366 |    18366 |     6363 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/water_swim.anm.ckd
B51C730C0C65A18EA8A322E0DBA64EA57034342B | 47D1D95C09DD0FC366DA90BBC95E9AE1383B8A76 |      11990 |    11990 |     4641 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/water_swimspeed.anm.ckd
B7873FDDC9EE3E5AAEDFF33D93B0CB2807C3C4AF | 0556E3CC7073C1390BC0EA25EDCE44F20171B608 |      11628 |    11628 |     5654 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/water_swimspeed_jump.anm.ckd
